Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
1120,38,Dec-2014,Chennai,600011,Female,40 to 45 years,Financial sector employees,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,10-11,,15-16,,No idea,,Tier 1,Employed
1121,38,Dec-2014,Chennai,600011,Female,Up to 25 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,7-8,,4-5,,4-5,,Tier 1,Homemaker
1122,38,Dec-2014,Chennai,600011,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,15-16,,10-11,,Tier 1,Homemaker
1123,38,Dec-2014,Chennai,600011,Female,45 to 50 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,7-8,,4-5,,4-5,,Tier 1,Homemaker
1124,38,Dec-2014,Chennai,600011,Female,30 to 35 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,7-8,,4-5,,4-5,,Tier 1,Employed
1125,38,Dec-2014,Chennai,600011,Female,25 to 30 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,7-8,,4-5,,4-5,,Tier 1,Homemaker
1126,38,Dec-2014,Chennai,600011,Female,35 to 40 years,Self-Employed,Decline in price,Decline in price,Decline in price,Decline in price,No change in prices,Price increase similar to current rate,Decline in price,Price increase similar to current rate,No change in prices,Decline in price,No change in prices,No change in prices,7-8,,4-5,,4-5,,Tier 1,Employed
1127,38,Dec-2014,Chennai,600011,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,4-5,,4-5,,Tier 1,Homemaker
1128,38,Dec-2014,Chennai,600011,Male,45 to 50 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,7-8,,4-5,,4-5,,Tier 1,Others
1129,38,Dec-2014,Chennai,600012,Male,Up to 25 years,Financial sector employees,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,5-6,,5-6,,4-5,,Tier 1,Employed
1130,38,Dec-2014,Chennai,600012,Male,Up to 25 years,Financial sector employees,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,>16,30.0,10-11,,Tier 1,Employed
1131,38,Dec-2014,Chennai,600012,Male,45 to 50 years,Self-Employed,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,5-6,,10-11,,4-5,,Tier 1,Employed
