Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
3006,44,Jun-2016,Kolkata,700031.0,Female,50 to 55 years,Homemaker,Decline in price,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Decline in price,6-7,,9-10,,9-10,,Tier 1,Homemaker
3007,44,Jun-2016,Kolkata,700031.0,Female,55 to 60 years,Homemaker,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,8-9,,9-10,,Tier 1,Homemaker
3008,44,Jun-2016,Kolkata,700031.0,Male,60 years and above,Retired persons,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Decline in price,Decline in price,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,7-8,,9-10,,9-10,,Tier 1,Retired
3009,44,Jun-2016,Kolkata,700031.0,Female,Up to 25 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,4-5,,8-9,,4-5,,Tier 1,Others
3010,44,Jun-2016,Kolkata,700031.0,Female,35 to 40 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,6-7,,9-10,,3-4,,Tier 1,Homemaker
3011,44,Jun-2016,Kolkata,700031.0,Female,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,10-11,,11-12,,Tier 1,Employed
3012,44,Jun-2016,Kolkata,700031.0,Female,30 to 35 years,Homemaker,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,8-9,,>16,27.0,8-9,,Tier 1,Homemaker
3013,44,Jun-2016,Kolkata,700031.0,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,7-8,,Tier 1,Homemaker
3014,44,Jun-2016,Kolkata,700031.0,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Employed
3015,44,Jun-2016,Kolkata,700031.0,Female,40 to 45 years,Other employees,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Decline in price,Price increase more than current rate,4-5,,5-6,,4-5,,Tier 1,Others
3016,44,Jun-2016,Kolkata,700031.0,Female,25 to 30 years,Self-Employed,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Decline in price,Price increase more than current rate,Decline in price,Price increase similar  to current rate,No change in prices,8-9,,15-16,,5-6,,Tier 1,Employed
3017,44,Jun-2016,Kolkata,700031.0,Female,25 to 30 years,Other employees,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,4-5,,14-15,,15-16,,Tier 1,Others
3018,44,Jun-2016,Kolkata,700031.0,Female,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,9-10,,>16,20.0,Tier 1,Others
3019,44,Jun-2016,Kolkata,700031.0,Female,Up to 25 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,1-2,,1-2,,<1,,Tier 1,Employed
