Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
4455,60,Jul-2020,Mumbai,400064,Female,55 to 60 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,Price increase more than current rate,10-11,,10-11,,<1,,Tier 1,Homemaker
4456,60,Jul-2020,Mumbai,400064,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,>=16,40.0,>=16,45.0,>=16,55.0,Tier 1,Homemaker
4457,60,Jul-2020,Mumbai,400064,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,15-16,,>=16,30.0,Tier 1,Homemaker
4458,60,Jul-2020,Mumbai,400064,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,>=16,25.0,>=16,30.0,>=16,35.0,Tier 1,Retired
4459,60,Jul-2020,Mumbai,400064,Male,30 to 35 years,Self-Employed,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,14-15,,14-15,,14-15,,Tier 1,Employed
4460,60,Jul-2020,Mumbai,400064,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Decline in price,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,No change in prices,3-4,,4-5,,3-4,,Tier 1,Homemaker
4461,60,Jul-2020,Mumbai,400064,Female,35 to 40 years,HOMEMAKER,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,7-8,,7-8,,<1,,Tier 1,Homemaker
4462,60,Jul-2020,Mumbai,400064,Female,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,33.0,>=16,38.0,>=16,43.0,Tier 1,Unorganized Workers
4463,60,Jul-2020,Mumbai,400064,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Decline in price,Decline in price,No change in prices,8-9,,10-11,,<1,,Tier 1,Others
4464,60,Jul-2020,Mumbai,400064,Male,Up to 25 years,Other category,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,3-4,,4-5,,4-5,,Tier 1,Others
4465,60,Jul-2020,Mumbai,400064,Male,Up to 25 years,Other category,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,>=16,20.0,>=16,25.0,>=16,30.0,Tier 1,Others
4466,60,Jul-2020,Mumbai,400064,Male,35 to 40 years,Self-Employed,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,7-8,,9-10,,<1,,Tier 1,Employed
4467,60,Jul-2020,Mumbai,400064,Female,40 to 45 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,7-8,,9-10,,Tier 1,Homemaker
4468,60,Jul-2020,Mumbai,400064,Female,30 to 35 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,8-9,,7-8,,<1,,Tier 1,Homemaker
4469,60,Jul-2020,Mumbai,400064,Male,35 to 40 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,8-9,,9-10,,Tier 1,Unorganized Workers
4470,60,Jul-2020,Mumbai,400064,Male,Up to 25 years,Self-Employed,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,7-8,,7-8,,<1,,Tier 1,Employed
4471,60,Jul-2020,Mumbai,400064,Male,45 to 50 years,Self-Employed,No change in prices,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,7-8,,8-9,,<1,,Tier 1,Employed
